Year,Age,Gender,Educational Attainment,Personal Income,Population Count
2009,18 to 64,Female,High school or equivalent,"$75,000 and over",57292
2009,18 to 64,Female,"Some college, less than 4-yr degree",No Income,387007
2009,18 to 64,Female,"Some college, less than 4-yr degree","$5,000 to $9,999",345944
2009,18 to 64,Female,"Some college, less than 4-yr degree","$10,000 to $14,999",370518
2009,18 to 64,Female,"Some college, less than 4-yr degree","$15,000 to $24,999",647024
2009,18 to 64,Female,"Some college, less than 4-yr degree","$25,000 to $34,999",454455
2009,18 to 64,Female,"Some college, less than 4-yr degree","$35,000 to $49,999",459975
2009,18 to 64,Female,"Some college, less than 4-yr degree","$50,000 to $74,999",347119
2009,18 to 64,Female,"Some college, less than 4-yr degree","$75,000 and over",200198
2009,18 to 64,Female,Bachelor's degree or higher,No Income,243154
2009,18 to 64,Female,Bachelor's degree or higher,"$5,000 to $9,999",160748
2009,18 to 64,Female,Bachelor's degree or higher,"$10,000 to $14,999",136360
2009,18 to 64,Female,Bachelor's degree or higher,"$15,000 to $24,999",311511
2009,18 to 64,Female,Bachelor's degree or higher,"$25,000 to $34,999",320129
2009,18 to 64,Female,Bachelor's degree or higher,"$35,000 to $49,999",495664
2009,18 to 64,Female,Bachelor's degree or higher,"$50,000 to $74,999",767013
2009,18 to 64,Female,Bachelor's degree or higher,"$75,000 and over",682401
2009,65 to 80+,Male,No high school diploma,No Income,18196
2009,65 to 80+,Male,No high school diploma,"$5,000 to $9,999",71415
2009,65 to 80+,Male,No high school diploma,"$10,000 to $14,999",98666
2009,65 to 80+,Male,No high school diploma,"$15,000 to $24,999",72908
2009,65 to 80+,Male,No high school diploma,"$25,000 to $34,999",41437
2009,65 to 80+,Male,No high school diploma,"$35,000 to $49,999",24599
2009,65 to 80+,Male,No high school diploma,"$50,000 to $74,999",18475
2009,65 to 80+,Male,No high school diploma,"$75,000 and over",2915
2009,65 to 80+,Male,High school or equivalent,No Income,11528
2009,65 to 80+,Male,High school or equivalent,"$5,000 to $9,999",37770
2009,65 to 80+,Male,High school or equivalent,"$10,000 to $14,999",71193
2009,65 to 80+,Male,High school or equivalent,"$15,000 to $24,999",64082
2009,65 to 80+,Male,High school or equivalent,"$25,000 to $34,999",50987
2009,65 to 80+,Male,High school or equivalent,"$35,000 to $49,999",59302
2009,65 to 80+,Male,High school or equivalent,"$50,000 to $74,999",35227
2009,65 to 80+,Male,High school or equivalent,"$75,000 and over",23963
2009,65 to 80+,Male,"Some college, less than 4-yr degree",No Income,17061
2009,65 to 80+,Male,"Some college, less than 4-yr degree","$5,000 to $9,999",23224
2009,65 to 80+,Male,"Some college, less than 4-yr degree","$10,000 to $14,999",30456
2009,65 to 80+,Male,"Some college, less than 4-yr degree","$15,000 to $24,999",88779
2009,65 to 80+,Male,"Some college, less than 4-yr degree","$25,000 to $34,999",55910
2009,65 to 80+,Male,"Some college, less than 4-yr degree","$35,000 to $49,999",69546
2009,65 to 80+,Male,"Some college, less than 4-yr degree","$50,000 to $74,999",39410
2009,65 to 80+,Male,"Some college, less than 4-yr degree","$75,000 and over",58478
2009,65 to 80+,Male,Bachelor's degree or higher,No Income,6660
2009,65 to 80+,Male,Bachelor's degree or higher,"$5,000 to $9,999",34492
2009,65 to 80+,Male,Bachelor's degree or higher,"$10,000 to $14,999",36484
2009,65 to 80+,Male,Bachelor's degree or higher,"$15,000 to $24,999",52607
2009,65 to 80+,Male,Bachelor's degree or higher,"$25,000 to $34,999",76215
2009,65 to 80+,Male,Bachelor's degree or higher,"$35,000 to $49,999",77792
2009,65 to 80+,Male,Bachelor's degree or higher,"$50,000 to $74,999",109490
2009,65 to 80+,Male,Bachelor's degree or higher,"$75,000 and over",212440
2009,65 to 80+,Female,No high school diploma,No Income,73024
2009,65 to 80+,Female,No high school diploma,"$5,000 to $9,999",178289
2009,65 to 80+,Female,No high school diploma,"$10,000 to $14,999",149933
2009,65 to 80+,Female,No high school diploma,"$15,000 to $24,999",64958
2009,65 to 80+,Female,No high school diploma,"$25,000 to $34,999",20186
2009,65 to 80+,Female,No high school diploma,"$35,000 to $49,999",4060
2009,65 to 80+,Female,No high school diploma,"$50,000 to $74,999",7703
2009,65 to 80+,Female,No high school diploma,"$75,000 and over",1398
2009,65 to 80+,Female,High school or equivalent,No Income,43907
2009,65 to 80+,Female,High school or equivalent,"$5,000 to $9,999",116176
2009,65 to 80+,Female,High school or equivalent,"$10,000 to $14,999",151357
2009,65 to 80+,Female,High school or equivalent,"$15,000 to $24,999",152036
2009,65 to 80+,Female,High school or equivalent,"$25,000 to $34,999",58811
2009,65 to 80+,Female,High school or equivalent,"$35,000 to $49,999",27349
2009,65 to 80+,Female,High school or equivalent,"$50,000 to $74,999",42710
2009,65 to 80+,Female,High school or equivalent,"$75,000 and over",19659
2009,65 to 80+,Female,"Some college, less than 4-yr degree",No Income,12106
2009,65 to 80+,Female,"Some college, less than 4-yr degree","$5,000 to $9,999",75617
2009,65 to 80+,Female,"Some college, less than 4-yr degree","$10,000 to $14,999",89119
2009,65 to 80+,Female,"Some college, less than 4-yr degree","$15,000 to $24,999",140082
2009,65 to 80+,Female,"Some college, less than 4-yr degree","$25,000 to $34,999",81764
2009,65 to 80+,Female,"Some college, less than 4-yr degree","$35,000 to $49,999",59529
2009,65 to 80+,Female,"Some college, less than 4-yr degree","$50,000 to $74,999",57036
2009,65 to 80+,Female,"Some college, less than 4-yr degree","$75,000 and over",33358
2009,65 to 80+,Female,Bachelor's degree or higher,No Income,10741
2009,65 to 80+,Female,Bachelor's degree or higher,"$5,000 to $9,999",57811
2009,65 to 80+,Female,Bachelor's degree or higher,"$10,000 to $14,999",70495
2009,65 to 80+,Female,Bachelor's degree or higher,"$15,000 to $24,999",85667
2009,65 to 80+,Female,Bachelor's degree or higher,"$25,000 to $34,999",58901
2009,65 to 80+,Female,Bachelor's degree or higher,"$35,000 to $49,999",68234
2009,65 to 80+,Female,Bachelor's degree or higher,"$50,000 to $74,999",61489
2009,65 to 80+,Female,Bachelor's degree or higher,"$75,000 and over",57029
2010,00 to 17,Male,Children under 15,No Income,
2010,00 to 17,Male,No high school diploma,No Income,596761
2010,00 to 17,Male,No high school diploma,"$5,000 to $9,999",21116
2010,00 to 17,Male,No high school diploma,"$10,000 to $14,999",5345
2010,00 to 17,Male,No high school diploma,"$15,000 to $24,999",9139
2010,00 to 17,Male,No high school diploma,"$35,000 to $49,999",3642
2010,00 to 17,Male,High school or equivalent,No Income,
2010,00 to 17,Male,High school or equivalent,"$10,000 to $14,999",1817
2010,00 to 17,Male,"Some college, less than 4-yr degree",No Income,
2010,00 to 17,Male,"Some college, less than 4-yr degree","$5,000 to $9,999",2683
2010,00 to 17,Male,"Some college, less than 4-yr degree","$15,000 to $24,999",1434
2010,00 to 17,Male,"Some college, less than 4-yr degree","$25,000 to $34,999",1447
2010,00 to 17,Male,Bachelor's degree or higher,No Income,
2010,00 to 17,Male,Bachelor's degree or higher,"$75,000 and over",1192
2010,00 to 17,Female,Children under 15,No Income,
2010,00 to 17,Female,No high school diploma,No Income,610512
2010,00 to 17,Female,No high school diploma,"$5,000 to $9,999",24781
2010,00 to 17,Female,No high school diploma,"$10,000 to $14,999",6967
2010,00 to 17,Female,No high school diploma,"$15,000 to $24,999",6386
2010,00 to 17,Female,High school or equivalent,No Income,5811
2010,00 to 17,Female,High school or equivalent,"$5,000 to $9,999",3641
2010,00 to 17,Female,High school or equivalent,"$10,000 to $14,999",1660
2010,00 to 17,Female,High school or equivalent,"$25,000 to $34,999",1048
2010,00 to 17,Female,"Some college, less than 4-yr degree","$15,000 to $24,999",
2010,00 to 17,Female,Bachelor's degree or higher,No Income,2879
2010,18 to 64,Male,No high school diploma,No Income,369566
2010,18 to 64,Male,No high school diploma,"$5,000 to $9,999",226209
2010,18 to 64,Male,No high school diploma,"$10,000 to $14,999",295536
2010,18 to 64,Male,No high school diploma,"$15,000 to $24,999",535027
2010,18 to 64,Male,No high school diploma,"$25,000 to $34,999",244978
2010,18 to 64,Male,No high school diploma,"$35,000 to $49,999",192622
2010,18 to 64,Male,No high school diploma,"$50,000 to $74,999",93885
2010,18 to 64,Male,No high school diploma,"$75,000 and over",38266
2010,18 to 64,Male,High school or equivalent,No Income,345253
2010,18 to 64,Male,High school or equivalent,"$5,000 to $9,999",190829
2010,18 to 64,Male,High school or equivalent,"$10,000 to $14,999",209509
2010,18 to 64,Male,High school or equivalent,"$15,000 to $24,999",533513
2010,18 to 64,Male,High school or equivalent,"$25,000 to $34,999",412122
2010,18 to 64,Male,High school or equivalent,"$35,000 to $49,999",470369
2010,18 to 64,Male,High school or equivalent,"$50,000 to $74,999",339017
2010,18 to 64,Male,High school or equivalent,"$75,000 and over",215851
2010,18 to 64,Male,"Some college, less than 4-yr degree",No Income,310460
2010,18 to 64,Male,"Some college, less than 4-yr degree","$5,000 to $9,999",220408
2010,18 to 64,Male,"Some college, less than 4-yr degree","$10,000 to $14,999",234677
2010,18 to 64,Male,"Some college, less than 4-yr degree","$15,000 to $24,999",356706
2010,18 to 64,Male,"Some college, less than 4-yr degree","$25,000 to $34,999",374227
2010,18 to 64,Male,"Some college, less than 4-yr degree","$35,000 to $49,999",474116
2010,18 to 64,Male,"Some college, less than 4-yr degree","$50,000 to $74,999",581119
2010,18 to 64,Male,"Some college, less than 4-yr degree","$75,000 and over",441967
2010,18 to 64,Male,Bachelor's degree or higher,No Income,108052
2010,18 to 64,Male,Bachelor's degree or higher,"$5,000 to $9,999",79453
2010,18 to 64,Male,Bachelor's degree or higher,"$10,000 to $14,999",127848
2010,18 to 64,Male,Bachelor's degree or higher,"$15,000 to $24,999",234951
2010,18 to 64,Male,Bachelor's degree or higher,"$25,000 to $34,999",239971
2010,18 to 64,Male,Bachelor's degree or higher,"$35,000 to $49,999",408505
2010,18 to 64,Male,Bachelor's degree or higher,"$50,000 to $74,999",624308
2010,18 to 64,Male,Bachelor's degree or higher,"$75,000 and over",1424758
2010,18 to 64,Female,No high school diploma,No Income,666858
2010,18 to 64,Female,No high school diploma,"$5,000 to $9,999",236424
2010,18 to 64,Female,No high school diploma,"$10,000 to $14,999",253247
2010,18 to 64,Female,No high school diploma,"$15,000 to $24,999",287963
2010,18 to 64,Female,No high school diploma,"$25,000 to $34,999",107504
2010,18 to 64,Female,No high school diploma,"$35,000 to $49,999",35129
2010,18 to 64,Female,No high school diploma,"$50,000 to $74,999",18515
2010,18 to 64,Female,No high school diploma,"$75,000 and over",15038
2010,18 to 64,Female,High school or equivalent,No Income,496567
2010,18 to 64,Female,High school or equivalent,"$5,000 to $9,999",252271
2010,18 to 64,Female,High school or equivalent,"$10,000 to $14,999",276576
2010,18 to 64,Female,High school or equivalent,"$15,000 to $24,999",436288
2010,18 to 64,Female,High school or equivalent,"$25,000 to $34,999",363540
2010,18 to 64,Female,High school or equivalent,"$35,000 to $49,999",225261
2010,18 to 64,Female,High school or equivalent,"$50,000 to $74,999",136694
2010,18 to 64,Female,High school or equivalent,"$75,000 and over",43721
2010,18 to 64,Female,"Some college, less than 4-yr degree",No Income,443607
2010,18 to 64,Female,"Some college, less than 4-yr degree","$5,000 to $9,999",374128
2010,18 to 64,Female,"Some college, less than 4-yr degree","$10,000 to $14,999",386929
2010,18 to 64,Female,"Some college, less than 4-yr degree","$15,000 to $24,999",567753
2010,18 to 64,Female,"Some college, less than 4-yr degree","$25,000 to $34,999",491109
2010,18 to 64,Female,"Some college, less than 4-yr degree","$35,000 to $49,999",442917
2010,18 to 64,Female,"Some college, less than 4-yr degree","$50,000 to $74,999",321434
2010,18 to 64,Female,"Some college, less than 4-yr degree","$75,000 and over",184398
2010,18 to 64,Female,Bachelor's degree or higher,No Income,269680
2010,18 to 64,Female,Bachelor's degree or higher,"$5,000 to $9,999",168951
2010,18 to 64,Female,Bachelor's degree or higher,"$10,000 to $14,999",133220
2010,18 to 64,Female,Bachelor's degree or higher,"$15,000 to $24,999",325516
2010,18 to 64,Female,Bachelor's degree or higher,"$25,000 to $34,999",305706
2010,18 to 64,Female,Bachelor's degree or higher,"$35,000 to $49,999",516029
2010,18 to 64,Female,Bachelor's degree or higher,"$50,000 to $74,999",687153
2010,18 to 64,Female,Bachelor's degree or higher,"$75,000 and over",755781
