FIPS_Code,State,Area_Name,Attribute,Value
54000,WV,West Virginia,Civilian_labor_force_2023,785642
54000,WV,West Virginia,Employed_2023,754986
54000,WV,West Virginia,Unemployed_2023,30656
54000,WV,West Virginia,Unemployment_rate_2023,3.9
55000,WI,Wisconsin,Civilian_labor_force_2023,3133909
55000,WI,Wisconsin,Employed_2023,3038960
55000,WI,Wisconsin,Unemployed_2023,94949
55000,WI,Wisconsin,Unemployment_rate_2023,3
56000,WY,Wyoming,Civilian_labor_force_2023,295207
56000,WY,Wyoming,Employed_2023,286669
56000,WY,Wyoming,Unemployed_2023,8538
56000,WY,Wyoming,Unemployment_rate_2023,2.9
72000,PR,Puerto Rico,Civilian_labor_force_2023,1197463
72000,PR,Puerto Rico,Employed_2023,1127126
72000,PR,Puerto Rico,Unemployed_2023,70337
72000,PR,Puerto Rico,Unemployment_rate_2023,5.9
